19556,2024-11-18 09:03:22 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
11972,2024-11-18 09:03:22 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
19368,2024-11-18 09:03:23 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
17720,2024-11-18 09:03:23 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
17772,2024-11-18 09:03:23 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
17744,2024-11-18 09:46:28 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
1364,2024-11-18 09:46:28 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
6132,2024-11-18 09:46:28 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
16728,2024-11-18 09:46:28 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
5872,2024-11-18 09:46:29 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
103,2024-11-18 12:26:43 UTC,linux_hello_wor,./executables/linux_hello_world,,"",,,,
105,2024-11-18 12:26:43 UTC,linux_hello_wor,./executables/linux_hello_world optional,,"",,,,
107,2024-11-18 12:26:43 UTC,ruby,"ruby -e File.write('./test.txt', 'testing')",/mnt/c/Users/jinnu/homework_assignment/test.txt,create,,,,
109,2024-11-18 12:26:43 UTC,ruby,"ruby -e File.open('./test.txt', 'a') { |file| file.puts 'modified' }",/mnt/c/Users/jinnu/homework_assignment/test.txt,modify,,,,
111,2024-11-18 12:26:43 UTC,ruby,ruby -e File.delete('./test.txt'),/mnt/c/Users/jinnu/homework_assignment/test.txt,delete,,,,
6808,2024-11-18 10:13:23 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
5428,2024-11-18 10:13:23 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
16300,2024-11-18 10:13:24 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
6528,2024-11-18 10:13:24 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
19040,2024-11-18 10:13:24 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
18456,2024-11-18 10:14:24 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
9364,2024-11-18 10:14:24 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
10544,2024-11-18 10:14:24 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
13348,2024-11-18 10:14:25 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
12152,2024-11-18 10:14:25 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
16336,2024-11-18 10:16:05 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
12140,2024-11-18 10:16:05 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
2444,2024-11-18 10:16:05 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
3584,2024-11-18 10:16:06 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
19704,2024-11-18 10:16:06 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
1532,2024-11-18 10:16:22 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
21364,2024-11-18 10:16:22 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
1620,2024-11-18 10:16:22 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
12760,2024-11-18 10:16:22 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
18264,2024-11-18 10:16:23 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
12408,2024-11-18 10:16:44 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
9508,2024-11-18 10:16:44 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
2520,2024-11-18 10:16:44 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
9812,2024-11-18 10:16:44 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
5732,2024-11-18 10:16:45 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
13484,2024-11-18 10:27:39 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
21480,2024-11-18 10:27:39 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
19108,2024-11-18 10:27:39 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
11716,2024-11-18 10:27:39 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
7996,2024-11-18 10:27:40 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
19268,2024-11-18 10:28:28 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
8444,2024-11-18 10:28:28 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
14496,2024-11-18 10:28:28 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
6868,2024-11-18 10:28:28 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
13444,2024-11-18 10:28:29 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
6768,2024-11-18 10:30:31 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
20264,2024-11-18 10:30:31 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
4316,2024-11-18 10:30:32 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
14192,2024-11-18 10:30:32 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
14480,2024-11-18 10:30:32 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
5844,2024-11-18 10:48:17 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
12680,2024-11-18 10:48:17 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
2860,2024-11-18 10:48:17 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
14412,2024-11-18 10:48:17 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
4884,2024-11-18 10:48:18 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
10620,2024-11-18 10:48:37 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
1364,2024-11-18 10:48:37 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
16868,2024-11-18 10:48:37 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
11028,2024-11-18 10:48:38 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
9964,2024-11-18 10:48:38 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
11760,2024-11-18 10:48:58 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
20088,2024-11-18 10:48:58 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
6220,2024-11-18 10:48:58 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
15216,2024-11-18 10:48:59 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
8120,2024-11-18 10:48:59 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
16700,2024-11-18 10:49:13 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
19764,2024-11-18 10:49:13 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
8096,2024-11-18 10:49:14 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
9104,2024-11-18 10:49:14 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
14172,2024-11-18 10:49:14 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
12152,2024-11-18 10:50:04 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
19264,2024-11-18 10:50:04 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
2468,2024-11-18 10:50:04 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
6936,2024-11-18 10:50:04 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
20776,2024-11-18 10:50:05 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
16568,2024-11-18 10:54:25 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
840,2024-11-18 10:54:25 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
17056,2024-11-18 10:54:25 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
19284,2024-11-18 10:54:25 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
20444,2024-11-18 10:54:26 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
10968,2024-11-18 10:58:50 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
16984,2024-11-18 10:58:51 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
6988,2024-11-18 10:58:51 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
1364,2024-11-18 10:58:51 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
2044,2024-11-18 10:58:51 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
12204,2024-11-18 11:27:20 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
20028,2024-11-18 11:27:20 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
21200,2024-11-18 11:27:20 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
4316,2024-11-18 11:27:20 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
11692,2024-11-18 11:27:21 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
19032,2024-11-18 11:29:41 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
3448,2024-11-18 11:29:41 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
18444,2024-11-18 11:29:41 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
8396,2024-11-18 11:29:41 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
10364,2024-11-18 11:29:42 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
18592,2024-11-18 11:30:30 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
9596,2024-11-18 11:30:31 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
16968,2024-11-18 11:30:31 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
9736,2024-11-18 11:30:31 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
7720,2024-11-18 11:30:31 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
18880,2024-11-18 11:32:30 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
3020,2024-11-18 11:32:30 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
21340,2024-11-18 11:32:31 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
18232,2024-11-18 11:32:31 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
16200,2024-11-18 11:32:31 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
4968,2024-11-18 11:35:27 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
21140,2024-11-18 11:35:28 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
21448,2024-11-18 11:35:28 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
18704,2024-11-18 11:35:28 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
