19556,2024-11-18 09:03:22 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
13684,2024-11-18 11:35:29 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
17012,2024-11-18 11:35:51 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
19544,2024-11-18 11:35:52 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
16080,2024-11-18 11:35:52 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
10548,2024-11-18 11:35:52 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
7568,2024-11-18 11:35:52 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
21200,2024-11-18 11:37:07 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
7088,2024-11-18 11:37:08 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
3300,2024-11-18 11:37:08 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
5672,2024-11-18 11:37:08 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
12028,2024-11-18 11:37:08 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
1664,2024-11-18 11:37:28 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
4460,2024-11-18 11:37:28 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
14588,2024-11-18 11:37:29 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
10364,2024-11-18 11:37:29 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
5008,2024-11-18 11:37:29 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
16644,2024-11-18 11:37:51 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
13732,2024-11-18 11:37:52 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
15984,2024-11-18 11:37:52 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
13500,2024-11-18 11:37:52 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
9236,2024-11-18 11:37:52 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
18696,2024-11-18 11:38:14 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
9944,2024-11-18 11:38:14 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
8472,2024-11-18 11:38:14 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
17236,2024-11-18 11:38:15 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
12764,2024-11-18 11:38:15 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
3772,2024-11-18 11:40:09 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
7728,2024-11-18 11:40:09 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
4304,2024-11-18 11:40:09 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
20772,2024-11-18 11:40:09 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
3404,2024-11-18 11:40:10 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
15464,2024-11-18 11:41:01 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
5012,2024-11-18 11:41:01 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
3884,2024-11-18 11:41:01 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
13284,2024-11-18 11:41:01 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
20904,2024-11-18 11:41:02 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
2468,2024-11-18 11:41:29 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
5672,2024-11-18 11:41:29 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
21200,2024-11-18 11:41:29 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
2532,2024-11-18 11:41:29 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
10628,2024-11-18 11:41:30 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
13572,2024-11-18 11:42:15 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
10912,2024-11-18 11:42:15 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
9236,2024-11-18 11:42:15 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
15088,2024-11-18 11:42:16 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
11512,2024-11-18 11:42:16 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
17436,2024-11-18 11:50:06 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
6564,2024-11-18 11:50:06 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
18992,2024-11-18 11:50:07 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
10828,2024-11-18 11:50:07 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
3020,2024-11-18 11:50:07 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
12648,2024-11-18 11:51:30 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
9624,2024-11-18 11:51:30 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
9916,2024-11-18 11:51:30 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
14312,2024-11-18 11:51:30 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
3396,2024-11-18 11:51:31 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
14152,2024-11-18 11:52:34 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
9812,2024-11-18 11:52:34 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
13368,2024-11-18 11:52:34 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
3980,2024-11-18 11:52:35 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
6920,2024-11-18 11:52:35 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
19328,2024-11-18 11:54:44 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
15380,2024-11-18 11:54:44 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
4640,2024-11-18 11:54:45 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
12456,2024-11-18 11:54:45 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
4928,2024-11-18 11:54:45 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
19420,2024-11-18 12:07:27 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
18944,2024-11-18 12:07:27 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
19704,2024-11-18 12:07:27 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
19920,2024-11-18 12:07:27 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
9652,2024-11-18 12:07:28 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
2800,2024-11-18 12:15:57 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
15864,2024-11-18 12:15:57 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
11364,2024-11-18 12:15:57 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
17860,2024-11-18 12:15:58 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
6692,2024-11-18 12:15:58 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
1096,2024-11-18 12:28:12 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
2756,2024-11-18 12:28:13 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
18988,2024-11-18 12:28:13 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
13648,2024-11-18 12:28:13 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
11832,2024-11-18 12:28:13 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
13844,2024-11-18 12:28:47 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
11696,2024-11-18 12:28:48 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
18816,2024-11-18 12:28:48 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
16672,2024-11-18 12:28:48 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
4948,2024-11-18 12:28:48 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
8932,2024-11-18 12:28:49 UTC,curl.exe,"curl -X POST -s -w ""%{local_ip} %{size_upload}"" -o /dev/null -d data=test https://postman-echo.com/post",,"",,,9,https
8456,2024-11-18 12:29:16 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,,
14944,2024-11-18 12:29:16 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,,
2700,2024-11-18 12:29:16 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,,
3408,2024-11-18 12:29:16 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,,
21276,2024-11-18 12:29:17 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,,
10616,2024-11-18 12:29:17 UTC,curl.exe,curl -X POST -s -o /dev/null -d data=test https://postman-echo.com/post,,"",,,9,https
20884,2024-11-18 12:31:00 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,
9364,2024-11-18 12:31:00 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,
8368,2024-11-18 12:31:00 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,
16756,2024-11-18 12:31:01 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,
3964,2024-11-18 12:31:01 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,
11012,2024-11-18 12:31:01 UTC,curl.exe,curl -X POST -s -o /dev/null -d data=test https://postman-echo.com/post,,"",71.222.63.199:443,9,https
118,2024-11-18 15:11:56 UTC,linux_hello_wor,./executables/linux_hello_world,,"",,,
120,2024-11-18 15:11:56 UTC,linux_hello_wor,./executables/linux_hello_world optional,,"",,,
122,2024-11-18 15:11:56 UTC,ruby,"ruby -e File.write('./test.txt', 'testing')",/mnt/c/Users/jinnu/homework_assignment/test.txt,create,,,
124,2024-11-18 15:11:56 UTC,ruby,"ruby -e File.open('./test.txt', 'a') { |file| file.puts 'modified' }",/mnt/c/Users/jinnu/homework_assignment/test.txt,modify,,,
126,2024-11-18 15:11:56 UTC,ruby,ruby -e File.delete('./test.txt'),/mnt/c/Users/jinnu/homework_assignment/test.txt,delete,,,
133,2024-11-18 15:12:25 UTC,linux_hello_wor,./executables/linux_hello_world,,"",,,
135,2024-11-18 15:12:25 UTC,linux_hello_wor,./executables/linux_hello_world optional,,"",,,
137,2024-11-18 15:12:25 UTC,ruby,"ruby -e File.write('./test.txt', 'testing')",/mnt/c/Users/jinnu/homework_assignment/test.txt,create,,,
139,2024-11-18 15:12:25 UTC,ruby,"ruby -e File.open('./test.txt', 'a') { |file| file.puts 'modified' }",/mnt/c/Users/jinnu/homework_assignment/test.txt,modify,,,
141,2024-11-18 15:12:26 UTC,ruby,ruby -e File.delete('./test.txt'),/mnt/c/Users/jinnu/homework_assignment/test.txt,delete,,,
147,2024-11-18 15:12:26 UTC,curl,curl -X POST -s -o /dev/null -d data=test https://postman-echo.com/post,,"",71.222.63.199:443,9,https
9916,2024-11-18 12:32:35 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe,,"",,,
21044,2024-11-18 12:32:35 UTC,windows_hello_world.exe,.\executables\windows_hello_world.exe optional,,"",,,
14040,2024-11-18 12:32:35 UTC,ruby.exe,"ruby -e ""File.write('./test.txt', 'testing')""",C:/Users/jinnu/homework_assignment/test.txt,create,,,
12796,2024-11-18 12:32:36 UTC,ruby.exe,"ruby -e ""File.open('./test.txt', 'a') { |file| file.puts 'modified' }""",C:/Users/jinnu/homework_assignment/test.txt,modify,,,
3808,2024-11-18 12:32:36 UTC,ruby.exe,"ruby -e ""File.delete('./test.txt')""",C:/Users/jinnu/homework_assignment/test.txt,delete,,,
10388,2024-11-18 12:32:36 UTC,curl.exe,curl -X POST -s -o /dev/null -d data=test https://postman-echo.com/post,,"",71.222.63.199:443,9,https
